date,plant_num,leaf_num,area
2/28/2023,9,1,62.77
2/28/2023,9,1,68.36
2/28/2023,9,1,69.24
2/28/2023,9,1,66.5
2/28/2023,9,2,115.75
2/28/2023,9,2,126.97
2/28/2023,9,2,131.58
2/28/2023,9,2,125.85
2/28/2023,9,3,260.28
2/28/2023,9,3,242.91
2/28/2023,9,3,245.63
2/28/2023,9,3,249.62
2/28/2023,9,4,305.83
2/28/2023,9,4,305.09
2/28/2023,9,4,301.07
2/28/2023,9,4,304.97
2/28/2023,9,5,222.94
2/28/2023,9,5,220.64
2/28/2023,9,5,254.92
2/28/2023,9,5,244.2
2/28/2023,9,6,159.85
2/28/2023,9,6,155.4
2/28/2023,9,6,158.54
2/28/2023,9,6,160.37
2/28/2023,9,7,38.76
2/28/2023,9,7,42.98
2/28/2023,9,7,45.16
2/28/2023,9,7,44.94
2/28/2023,14,1,68.61
2/28/2023,14,1,66.67
2/28/2023,14,1,67.87
2/28/2023,14,2,146.03
2/28/2023,14,2,139.89
2/28/2023,14,2,151.05
2/28/2023,14,3,217.2
2/28/2023,14,3,236.8
2/28/2023,14,3,220.46
2/28/2023,14,4,234.77
2/28/2023,14,4,275.49
2/28/2023,14,4,247.68
2/28/2023,14,5,195.06
2/28/2023,14,5,196.64
2/28/2023,14,5,194.58
2/28/2023,14,6,80.62
2/28/2023,14,6,78.55
2/28/2023,14,6,92.79
2/28/2023,14,7,22.27
2/28/2023,14,7,21.83
2/28/2023,14,7,23.06
2/28/2023,18,1,71.12
2/28/2023,18,1,79.8
2/28/2023,18,1,73.51
2/28/2023,18,2,173.06
2/28/2023,18,2,150.19
2/28/2023,18,2,160.66
2/28/2023,18,3,207.34
2/28/2023,18,3,223.51
2/28/2023,18,3,186.3
2/28/2023,18,4,197.51
2/28/2023,18,4,187.52
2/28/2023,18,4,188.2
2/28/2023,18,5,114.07
2/28/2023,18,5,111.39
2/28/2023,18,5,109.72
2/28/2023,18,6,17.54
2/28/2023,18,6,18.99
2/28/2023,18,6,15.98
2/28/2023,17,1,82.95
2/28/2023,17,1,78.21
2/28/2023,17,1,83.34
2/28/2023,17,2,180
2/28/2023,17,2,158.27
2/28/2023,17,2,159.2
2/28/2023,17,3,256.91
2/28/2023,17,3,235.24
2/28/2023,17,3,222.82
2/28/2023,17,4,271.54
2/28/2023,17,4,273.52
2/28/2023,17,4,252.93
2/28/2023,17,5,167.29
2/28/2023,17,5,171.31
2/28/2023,17,5,161.43
2/28/2023,17,6,100.68
2/28/2023,17,6,99.87
2/28/2023,17,6,98.03
2/28/2023,17,7,12.81
2/28/2023,17,7,12.21
2/28/2023,17,7,10.08
2/28/2023,11,1,3.55
2/28/2023,11,1,3.37
2/28/2023,11,1,3.76
2/28/2023,11,2,11.89
2/28/2023,11,2,12.28
2/28/2023,11,2,13.13
2/28/2023,11,3,27.05
2/28/2023,11,3,30.93
2/28/2023,11,3,27.53
2/28/2023,11,4,76.47
2/28/2023,11,4,68.63
2/28/2023,11,4,71.88
2/28/2023,11,5,59.47
2/28/2023,11,5,63.61
2/28/2023,11,5,61.37
2/28/2023,11,6,20.13
2/28/2023,11,6,20.04
2/28/2023,11,6,19.27
2/28/2023,13,1,137.95
2/28/2023,13,1,131.85
2/28/2023,13,1,130.17
2/28/2023,13,2,236.37
2/28/2023,13,2,232.43
2/28/2023,13,2,219.66
2/28/2023,13,3,286.79
2/28/2023,13,3,288.7
2/28/2023,13,3,301.41
2/28/2023,13,4,224.23
2/28/2023,13,4,280.28
2/28/2023,13,4,280.19
2/28/2023,13,5,191.82
2/28/2023,13,5,186.91
2/28/2023,13,5,199.62
2/28/2023,13,6,78.86
2/28/2023,13,6,71.51
2/28/2023,13,6,77.15
2/28/2023,13,7,15.79
2/28/2023,13,7,14.86
2/28/2023,13,7,15.55
2/28/2023,16,1,51.22
2/28/2023,16,1,52.36
2/28/2023,16,1,45.39
2/28/2023,16,2,132.81
2/28/2023,16,2,133.92
2/28/2023,16,2,125.3
2/28/2023,16,3,218.07
2/28/2023,16,3,209.92
2/28/2023,16,3,222.62
2/28/2023,16,4,251.35
2/28/2023,16,4,266.34
2/28/2023,16,4,242.26
2/28/2023,16,5,188.34
2/28/2023,16,5,197.67
2/28/2023,16,5,196.9
2/28/2023,16,6,95.39
2/28/2023,16,6,100.33
2/28/2023,16,6,97.49
2/28/2023,16,7,15.78
2/28/2023,16,7,15.43
2/28/2023,16,7,14.85
2/28/2023,15,1,2.3
2/28/2023,15,1,3.19
2/28/2023,15,1,3.6
2/28/2023,15,2,7.91
2/28/2023,15,2,7.56
2/28/2023,15,2,7.79
2/28/2023,15,3,35.64
2/28/2023,15,3,34.9
2/28/2023,15,3,35.07
2/28/2023,15,4,45.36
2/28/2023,15,4,46.02
2/28/2023,15,4,50.51
2/28/2023,15,5,17.35
2/28/2023,15,5,17.3
2/28/2023,15,5,16.11
2/28/2023,10,1,51.16
2/28/2023,10,1,49
2/28/2023,10,1,47.23
2/28/2023,10,2,103.34
2/28/2023,10,2,113.27
2/28/2023,10,2,105.48
2/28/2023,10,3,155
2/28/2023,10,3,161.73
2/28/2023,10,3,170
2/28/2023,10,4,241.83
2/28/2023,10,4,226.24
2/28/2023,10,4,242.04
2/28/2023,10,5,178.13
2/28/2023,10,5,172
2/28/2023,10,5,181
2/28/2023,10,6,97.18
2/28/2023,10,6,90
2/28/2023,10,6,93.91
2/28/2023,10,7,21.83
2/28/2023,10,7,18.61
2/28/2023,10,7,19.5
2/28/2023,8,1,52.19
2/28/2023,8,1,53.34
2/28/2023,8,1,55.72
2/28/2023,8,2,118
2/28/2023,8,2,118.71
2/28/2023,8,2,120.21
2/28/2023,8,3,195.84
2/28/2023,8,3,184.12
2/28/2023,8,3,197.8
2/28/2023,8,4,198.75
2/28/2023,8,4,187.53
2/28/2023,8,4,206.63
2/28/2023,8,5,102.39
2/28/2023,8,5,102.48
2/28/2023,8,5,105.86
2/28/2023,8,6,27.11
2/28/2023,8,6,21.79
2/28/2023,8,6,21.77
2/28/2023,7,1,29.53
2/28/2023,7,1,28.84
2/28/2023,7,1,29.31
2/28/2023,7,2,76.11
2/28/2023,7,2,58.36
2/28/2023,7,2,73.84
2/28/2023,7,3,152.73
2/28/2023,7,3,192.76
2/28/2023,7,3,163.8
2/28/2023,7,4,210.31
2/28/2023,7,4,203.88
2/28/2023,7,4,212.85
2/28/2023,7,5,165.94
2/28/2023,7,5,185.24
2/28/2023,7,5,177.73
2/28/2023,7,6,93.13
2/28/2023,7,6,92.33
2/28/2023,7,6,94.29
2/28/2023,7,7,11.66
2/28/2023,7,7,15.25
2/28/2023,7,7,18.15
2/28/2023,6,1,78.36
2/28/2023,6,1,74.46
2/28/2023,6,1,73.05
2/28/2023,6,2,154.07
2/28/2023,6,2,167.56
2/28/2023,6,2,150.83
2/28/2023,6,3,238
2/28/2023,6,3,258.51
2/28/2023,6,3,259.64
2/28/2023,6,4,267
2/28/2023,6,4,318
2/28/2023,6,4,298.39
2/28/2023,6,5,218.41
2/28/2023,6,5,246.08
2/28/2023,6,5,225.73
2/28/2023,6,6,146.53
2/28/2023,6,6,142.04
2/28/2023,6,6,150.55
2/28/2023,6,7,58.9
2/28/2023,6,7,53.21
2/28/2023,6,7,55.53
2/28/2023,3,1,108.82
2/28/2023,3,1,102.02
2/28/2023,3,1,99.32
2/28/2023,3,2,200
2/28/2023,3,2,196.7
2/28/2023,3,2,220.38
2/28/2023,3,3,289.53
2/28/2023,3,3,263.7
2/28/2023,3,3,277.83
2/28/2023,3,4,247.7
2/28/2023,3,4,262.9
2/28/2023,3,4,247.81
2/28/2023,3,5,152.78
2/28/2023,3,5,153.79
2/28/2023,3,5,148.86
2/28/2023,3,6,41.71
2/28/2023,3,6,37.51
2/28/2023,3,6,41.28
2/28/2023,2,1,58.1
2/28/2023,2,1,59.65
2/28/2023,2,1,57.42
2/28/2023,2,2,122.94
2/28/2023,2,2,124.04
2/28/2023,2,2,119.86
2/28/2023,2,3,197.1
2/28/2023,2,3,207.97
2/28/2023,2,3,198
2/28/2023,2,4,171.76
2/28/2023,2,4,178.08
2/28/2023,2,4,169.08
2/28/2023,2,5,83.15
2/28/2023,2,5,85.27
2/28/2023,2,5,90.13
2/28/2023,2,6,21.96
2/28/2023,2,6,21.18
2/28/2023,2,6,20.5
2/28/2023,1,1,53.37
2/28/2023,1,1,55.78
2/28/2023,1,1,55.39
2/28/2023,1,2,123.68
2/28/2023,1,2,127.32
2/28/2023,1,2,118.76
2/28/2023,1,3,145.14
2/28/2023,1,3,151.33
2/28/2023,1,3,142.13
2/28/2023,1,4,82.18
2/28/2023,1,4,85.15
2/28/2023,1,4,83.99
2/28/2023,1,5,17.17
2/28/2023,1,5,16.86
2/28/2023,1,5,15.26